"","human_3","human_2","gorilla_4","cattle_60","cattle_56","cattle_62","human_1","gorilla_44","gorilla_24","gorilla_14","gorilla_34","cattle_52","cattle_48"
"710824:uncultured delta proteobacterium HF0070_10I02",0,68,29.125,315.25,4.5,0,0,0,0,0,0,0,0
"441894:Struthio camelus australis",0,0,0,0,0,0,0,0,0,0,444,0,0
"1502:Clostridium perfringens",0,0,0,60,0,92.25,105.25,0,0,55.5,56.5,72,0
"715989:sordariomyceta",0,2.5,0,0,0,0,0,0,431.5,0,0,0,0
"710785:uncultured Rhodobacterales bacterium HF4000_03E16",0,0,55.625,226.75,29.5,24.75,0,79.25,41,0,0,0,0
"641107:Clostridium sp. DL-VIII",0,0,0,0,0,286.5,28.25,0,0,52.75,37.5,27.75,0
"591001:Acidaminococcus fermentans DSM 20731",0,0,0,0,0,0,0,0,116.5,136.75,86.5,81.25,11.25
"573413:Spirochaeta smaragdinae DSM 11293",0,0,0,0,0,0,0,0,148.75,146,76.5,43.5,0
"2303:Thermoplasma acidophilum",0,0,169.125,0,31.5,42.75,0,271,0,0,0,0,0
"1231336:Lactobacillus shenzhenensis LY-73",0,0,0,0,0,0,376,0,0,0,10,23,0
"771875:Fervidobacterium pennivorans DSM 9078",0,0,71.25,105,126.25,0,16.5,69.5,0,0,0,0,17
"457390:Bacteroides sp. 3_1_23",0,0,0,25,0,0,0,0,0,373.75,0,8.25,0
"213468:Syntrophaceae",0,0,0,0,0,406,0,0,0,0,0,0,0
"710732:uncultured Acidobacteriales bacterium HF0200_23L05",0,0,52.375,153.75,44.75,93.25,0,98.75,0,0,0,0,0
"657318:Eubacterium rectale DSM 17629",0,0,0,0,0,0,255.75,0,0,64.25,75.25,0,0
"657315:Roseburia intestinalis M50/1",0,0,32.125,0,0,0,155,64.25,0,47.5,101,27.5,0
"3398:Magnoliophyta",0,0,63.75,0,0,0,0,127.5,180,25.25,58.25,0,0
"1295009:Candidatus Methanomassiliicoccus intestinalis Issoire-Mx1",117,0,0,0,0,0,0,0,0,179,61,32.75,0
"33090:Viridiplantae",0,42.75,170.875,0,0,0,4.25,269,0,0,0,0,0
"565658:Enterococcus faecium 1,231,501",0,387.25,0,0,0,0,0,0,0,0,0,0,0
"999809:Sporisorium reilianum SRZ2",0,0,0,0,0,384.5,0,0,0,0,0,0,0
"565652:Enterococcus casseliflavus EC30",0,384,0,0,0,0,0,0,0,0,0,0,0
"3700:Brassicaceae",105,279,0,0,0,0,0,0,0,0,0,0,0
"1128398:[Clostridium] acidurici 9a",0,0,0,0,0,71.75,0,0,0,68.5,151,57.75,32.25
"712:Pasteurellaceae",6,0,0,230.5,0,0,0,0,0,117.25,20,0,0
"68336:Bacteroidetes/Chlorobi group",0,0,0,0,0,71.25,12.75,0,0,110.25,93.25,47.25,38
"1343839:uncultured bacterium 125003-E23",59.75,0,83.875,103.75,40.5,0,0,42.75,0,0,0,0,0
"439495:Pseudovibrio sp. JE062",61.5,0,88.375,5.25,47,45.5,34.5,42,0,0,0,0,0
"360115:Coxiella burnetii RSA 331",0,0,0,89.75,65,65.5,119.75,0,0,0,0,0,29.75
"350688:Alkaliphilus oremlandii OhILAs",0,0,0,0,0,0,0,0,0,89.5,102.25,131.5,41.5
"697281:Mahella australiensis 50-1 BON",0,0,0,0,0,55.75,0,0,0,94.5,110.5,67.25,31
"1663:Arthrobacter",0,0,0,0,0,0,0,0,358.5,0,0,0,0
"911045:Pseudovibrio sp. FO-BEG1",0,0,0,0,0,0,0,0,356.25,0,0,0,0
"379:Rhizobium",0,0,0,0,0,0,0,0,344.5,0,0,0,0
"269800:Thermobifida fusca YX",0,0,0,0,342.75,0,0,0,0,0,0,0,0
"1531429:Coriobacteriaceae bacterium 68-1-3",0,0,0,0,0,0,0,0,124.25,114,84.5,17.5,0
"1461583:Lysinibacillus sp. 13S34_air",0,0,0,5.25,5,70.75,0,0,0,0,0,119.25,138.75
"1076934:Streptococcus lutetiensis 033",0,0,107.75,0,45.75,0,14.25,215.5,0,0,59.25,0,0
"698758:Amphibacillus xylanus NBRC 15112",0,0,9,144.75,17.5,123.5,0,0,0,0,0,30.5,0
"1511:[Clostridium] sticklandii",0,0,0,0,33.75,0,0,0,9.5,85,98.75,60.25,41.5
"455066:uncultured planctomycete 3FN",110.5,106.25,11.25,5.75,33.75,0,46.75,0,0,0,0,0,0
"320371:Burkholderia pseudomallei 1710a",0,0,99,82.25,44.25,0,0,100.25,0,0,0,0,0
"204536:Sulfurihydrogenibium azorense Az-Fu1",0,0,10.875,101.25,115,75.25,0,21.75,0,0,0,0,9.5
"335541:Syntrophomonas wolfei subsp. wolfei str. Goettingen G311",0,0,0,0,0,108.5,0,0,0,64.25,63,78.25,6.75
"1412551:Salmonella enterica subsp. enterica serovar Enteritidis str. EC20121753",278,0,17.25,0,0,0,0,0,0,0,0,0,0
"1429044:Vibrio parahaemolyticus UCM-V493",262.25,0,24.5,0,0,0,0,0,0,0,0,0,0
"243160:Burkholderia mallei ATCC 23344",47,0,26.375,5.25,0,0,0,0,206,0,0,0,0
"572544:Ilyobacter polytropus DSM 2926",0,0,0,0,0,0,25.75,0,0,36.75,53.5,84.5,109.75
"391615:gamma proteobacterium HTCC5015",0,0,152.125,0,4.25,0,0,212.75,0,0,0,0,0
"44000:Caldicellulosiruptor",0,0,0,5.5,0,0,0,0,0,76.75,56.25,121.75,46
"340:Xanthomonas campestris pv. campestris",0,0,0,0,0,0,0,0,306,0,0,0,0
"710992:uncultured Sphingobacterium sp. EB080_L08E11",0,0,22.125,261,0,0,0,0,0,0,0,0,0
"880072:Desulfobacca acetoxidans DSM 11109",0,0,50.5,0,0,0,0,0,199.5,0,0,0,0
"81850:Leuconostocaceae",0,0,0,0,0,0,0,0,299.5,0,0,0,0
"334413:Finegoldia magna ATCC 29328",0,0,0,0,0,0,0,0,0,74.75,94.75,63.25,65.25
"506:Alcaligenaceae",0,0,0,0,0,0,0,0,21,0,0,276.5,0
"324057:Paenibacillus sp. JDR-2",0,0,0,0,0,211,0,0,0,24.25,0,51.25,10.25
"546269:Filifactor alocis ATCC 35896",0,0,0,0,0,0,0,0,0,85.5,127.75,68.5,12.25
"28132:Prevotella melaninogenica",0,0,0,0,0,22,19.5,0,0,124.25,65,50.5,7
"137:Spirochaetaceae",0,0,0,0,0,0,0,0,0,199.75,83.5,0,0
"841:Roseburia",0,0,0,0,0,20,51.25,0,51.25,79,50.25,18.5,12.5
"28173:Vibrio nigripulchritudo",0,0,0,0,0,0,0,0,279.25,0,0,0,0
"931276:Clostridium saccharoperbutylacetonicum N1-4(HMT)",0,0,4.875,0,0,79.75,0,9.75,0,43,62,46.75,37
"412133:Trichomonas vaginalis G3",0,0,0,0,0,0,26.75,0,0,177.75,19.5,32.75,15.75
"294:Pseudomonas fluorescens",0,0,0,0,0,0,0,0,271.75,0,0,0,0
"33990:Rickettsia bellii",0,0,0,0,0,0,0,0,0,0,0,0,269
"723556:uncultured myxobacterium HF0200_01L06",0,0,0,185,84,0,0,0,0,0,0,0,0
"743721:Pseudoxanthomonas suwonensis 11-1",0,0,0,0,0,0,0,0,269,0,0,0,0
"179676:Culicoides sonorensis",0,0,133.875,0,0,0,0,0,0,0,0,0,0
"1136179:Rhodococcus erythropolis CCM2595",0,0,0,0,0,0,0,0,266.75,0,0,0,0
"29521:Brachyspira",0,0,0,0,0,0,0,0,0,41.5,40,48.5,132
"718255:Roseburia intestinalis XB6B4",0,0,0,0,0,0,77.5,0,0,72.75,82.5,28.25,0
"575598:Lactobacillus crispatus SJ-3C-US",0,0,39.75,42.75,58.75,0,80,51.75,0,0,0,0,0
"511995:Candidatus Azobacteroides pseudotrichonymphae genomovar. CFP2",0,0,0,0,0,0,0,0,0,114.25,64,72.25,9.5
"1678:Bifidobacterium",0,0,0,0,0,0,22.25,0,20.25,68.75,94.25,42.25,11
"86416:Clostridium pasteurianum BC1",0,0,0,0,0,168.75,0,0,0,0,43.75,45.5,0
"387093:Sulfurovum sp. NBC37-1",0,0,0,257.75,0,0,0,0,0,0,0,0,0
"57723:Acidobacteria",0,0,29,135.75,56.25,6.75,0,58,0,0,0,0,0
"1577788:Methanomassiliicoccaceae",0,0,0,0,0,0,0,0,0,202,50.25,0,0
"32069:Aquificales",0,0,0,0,0,250.5,0,0,0,0,0,0,0
"545695:Treponema azotonutricium ZAS-9",0,0,0,0,0,0,0,0,0,87,69,53.5,39.75
"469590:Bacteroides sp. 2_2_4",0,0,0,0,0,0,0,0,0,194.25,0,35.25,6.5
"1716:Corynebacterium",0,0,0,0,0,0,0,0,223.5,12.25,0,0,0
"869729:Escherichia coli UM146",234.25,0,0,0,0,0,0,0,0,0,0,0,0
"546271:Selenomonas sputigena ATCC 35185",0,0,0,0,0,0,0,0,0,77.25,108.5,47.5,0
"484770:Pelosinus sp. UFO1",0,0,0,0,0,23,22.5,0,0,79.25,64.5,42.75,0
"650150:Erysipelothrix rhusiopathiae str. Fujisawa",0,0,0,0,0,0,0,0,231,0,0,0,0
"349741:Akkermansia muciniphila ATCC BAA-835",0,0,0,0,0,0,0,0,0,70.5,43.25,69,47.25
"1209989:Tepidanaerobacter acetatoxydans Re1",0,0,0,8.75,0,0,0,0,0,51.75,66,60,41.75
"265311:Mesoplasma florum L1",104.5,0,26.625,66,4,0,0,10.5,0,0,0,0,0
"581112:uncultured bacterium URE4",0,0,0,0,0,0,0,0,0,108.5,73.75,45.25,0
"1344042:Enterococcus faecium T110",0,227,0,0,0,0,0,0,0,0,0,0,0
"696281:Desulfotomaculum ruminis DSM 2154",0,0,0,145,0,0,0,0,0,24.75,36.5,20,0
"61635:Acholeplasma brassicae",0,0,0,0,0,0,0,0,0,76,59,51.25,39.75
"186807:Peptococcaceae",0,0,0,0,0,0,0,0,0,56,71.25,46.25,52
"760192:Haliscomenobacter hydrossis DSM 1100",0,0,0,0,0,0,0,0,0,88.5,46,41,49.5
"4751:Fungi",0,0,0,224.75,0,0,0,0,0,0,0,0,0
"267872:Microcystis aeruginosa PCC 7806",0,0,0,0,0,0,0,0,0,0,0,0,223.75
"93758:Corchorus",150,0,35.625,0,0,0,0,0,0,0,0,0,0
"338187:Vibrio campbellii ATCC BAA-1116",82.25,0,43.875,0,0,0,46,0,0,0,0,0,0
"666686:Bacillus sp. 1NLA3E",0,0,0,0,0,174.5,0,0,0,0,0,19.75,21.75
"929562:Emticicia oligotrophica DSM 17448",0,0,0,0,0,108.75,0,0,0,63,0,44,0
"338:Xanthomonas",0,0,0,0,0,0,0,0,115.25,99,0,0,0
"1541959:Mollicutes bacterium HR1",0,0,0,0,0,0,0,0,0,70.25,63.75,54.5,25.25
"72294:Campylobacteraceae",0,0,0,206.25,0,6.75,0,0,0,0,0,0,0
"225849:Shewanella piezotolerans WP3",27.5,0,55.25,0,0,0,19.5,42.75,53.5,0,0,0,0
"29159:Crassostrea gigas",78.5,132,0,0,0,0,0,0,0,0,0,0,0
"32022:Campylobacter jejuni subsp. jejuni",0,0,0,159,0,51,0,0,0,0,0,0,0
"768710:Desulfosporosinus youngiae DSM 17734",0,0,0,0,0,169.5,0,0,0,0,34.75,0,5.75
"657308:Gordonibacter pamelaeae 7-10-1-b",0,0,0,0,0,0,0,0,0,145,65,0,0
"1643824:Atopobiaceae",0,0,0,0,0,0,0,0,0,0,209.25,0,0
"716545:saccharomyceta",0,0,0,0,0,0,0,0,207.5,0,0,0,0
"5125:Hypocreales",0,0,0,0,0,0,0,0,207.25,0,0,0,0
"3906:Vicia faba",0,0,103.5,0,0,0,0,207,0,0,0,0,0
"572307:Neospora caninum Liverpool",13.25,0,0,0,0,0,0,0,171.25,0,21,0,0
"520141:Mycobacterium tuberculosis T85",0,0,102.625,0,0,0,0,0,0,0,0,0,0
"1335916:Escherichia coli LY180",125,0,38.125,0,0,0,0,0,0,0,0,0,0
"657316:Megamonas hypermegale ART12/1",0,0,0,0,0,0,17.5,0,0,84.25,68.75,28.25,0
"410358:Methanocorpusculum labreanum Z",0,0,0,0,0,0,0,0,0,0,21.25,44.25,132.5
"86661:Bacillus cereus group",0,0,0,0,0,14.5,0,0,0,0,0,118.5,65
"5178:Helotiales",0,0,0,0,0,0,0,0,197.5,0,0,0,0
"481448:Methylacidiphilum infernorum V4",0,0,97.125,0,0,0,0,194.25,0,0,0,0,0
"559301:Lactobacillus gasseri MV-22",0,5.5,27.625,0,22.5,0,110.75,55.25,0,0,0,0,0
"33033:Parvimonas micra",0,0,0,0,0,0,0,0,0,58.25,63.25,59.75,12
"68570:Streptomyces albulus",0,0,0,0,0,0,0,0,190.5,0,0,0,0
"3760:Prunus persica",0,0,0,0,0,0,180,0,0,0,10,0,0
"651822:Fretibacterium fastidiosum",0,0,0,0,0,0,11.25,0,0,70,80.5,27.75,0
"457395:Bacteroides sp. 9_1_42FAA",0,0,0,0,0,0,0,0,0,103.25,0,79.25,6.25
"28890:Euryarchaeota",0,1.25,0,16.75,5.25,97.25,0,0,0,67.5,0,0,0
"714943:Mucilaginibacter paludis DSM 18603",0,0,0,0,0,0,0,0,0,91.25,44.25,51.5,0
"4436:Batis maritima",0,0,0,0,0,0,0,0,183.75,0,0,0,0
"309801:Thermomicrobium roseum DSM 5159",0,0,70.625,0,0,42,0,141.25,0,0,0,0,0
"936435:Serpula lacrymans var. lacrymans S7.3",34,16.75,21.75,0,10,0,77.5,43.5,0,0,0,0,0
"953:Wolbachia",0,0,11.5,0,0,0,17,0,140.25,0,0,0,0
"525919:Anaerococcus prevotii DSM 20548",0,0,0,0,0,0,0,0,0,72,73.75,33.5,0
"913774:Oidiodendron maius Zn",0,0,0,0,74.75,0,0,0,104.25,0,0,0,0
"767817:Desulfotomaculum gibsoniae DSM 7213",0,0,0,57.5,0,0,0,0,0,26,57.75,37.75,0
"2172:Methanobrevibacter",0,0,0,0,0,96.75,0,0,0,0,0,52,29.25
"755731:Clostridium sp. BNL1100",0,0,0,0,0,0,0,0,0,58,69.25,49.75,0
"264462:Bdellovibrio bacteriovorus HD100",0,0,0,0,0,0,0,0,0,37.25,135,0,0
"335659:Bradyrhizobium sp. S23321",0,0,0,52.5,35.75,83.75,0,0,0,0,0,0,0
"314146:Euarchontoglires",75.5,95.75,0,0,0,0,0,0,0,0,0,0,0
"80811:Cystobacterineae",0,0,0,0,0,0,0,0,0,0,0,170.5,0
"416916:Aggregatibacter",71.75,48.25,0,31.75,18.25,0,0,0,0,0,0,0,0
"469591:Parabacteroides sp. 20_3",0,0,0,0,0,0,0,0,0,110.5,0,0,59
"520488:Brucella suis bv. 4 str. 40",0,0,31.375,0,12.5,0,0,0,94,0,0,0,0
"68295:Thermoanaerobacterales",0,0,0,0,0,6.5,0,0,133.5,0,10.25,18.75,0
"1308863:Bacillus phage vB_BanS-Tsamsa",0,0,0,0,0,0,0,0,0,0,0,168.5,0
"194:Campylobacter",0,0,0,0,0,0,0,0,0,123.5,44.25,0,0
"679926:Methanolacinia petrolearia DSM 11571",0,0,0,167.5,0,0,0,0,0,0,0,0,0
"744872:Treponema caldaria DSM 7334",0,0,0,0,0,0,0,0,0,83.25,52.25,0,31.25
"170720:Arachis diogoi",0,0,20.5,56.75,43.5,25,0,0,0,0,0,0,0
"6179:Digenea",0,0,0,0,0,0,0,0,0,0,0,166.25,0
"878220:Chryseobacterium sp. StRB126",0,0,0,0,0,164.5,0,0,0,0,0,0,0
"1367477:Bacillus infantis NRRL B-14911",0,0,0,0,0,0,0,0,0,0,0,153.5,11
"1539298:Treponema sp. OMZ 838",0,0,0,0,0,0,0,0,0,82.5,71.25,9.5,0
"575609:Peptoniphilus sp. oral taxon 386 str. F0131",0,0,0,0,0,0,22.25,0,0,37.25,65.25,38.25,0
"245012:butyrate-producing bacterium SM4/1",0,0,0,0,0,0,0,0,0,72.75,79.25,9.75,0
"49928:unclassified Bacteria (miscellaneous)",0,0,0,0,0,0,0,0,0,0,0,0,159
"446466:Cellulomonas flavigena DSM 20109",0,0,0,0,0,0,0,0,157.5,0,0,0,0
"762903:Pedobacter saltans DSM 12145",0,0,0,0,0,0,0,0,0,60.5,0,97,0
"1457711:uncultured marine group II/III euryarchaeote AD1000_09_E08",0,0,78.625,0,0,0,0,43.5,0,0,0,0,0
"929556:Solitalea canadensis DSM 3403",0,0,0,0,0,0,0,0,0,50,0,43.25,64
"656440:Escherichia coli TA206",155.25,0,0,0,0,0,0,0,0,0,0,0,0
"311402:Agrobacterium vitis S4",0,0,0,0,0,0,0,0,154.75,0,0,0,0
"8839:Anas platyrhynchos",83.75,70,0,0,0,0,0,0,0,0,0,0,0
"743722:Sphingobacterium sp. 21",0,0,0,0,0,0,0,0,0,57,0,26.25,70
"710813:uncultured bacterium HF0130_06E03",63.5,0,44.75,0,0,0,0,57.25,0,0,0,0,0
"12968:Blastocystis hominis",0,0,0,0,0,0,0,0,0,151.75,0,0,0
"1161918:Brachyspira pilosicoli WesB",0,0,0,0,0,0,151.25,0,0,0,0,0,0
"871738:Dehalobacter restrictus DSM 9455",0,0,0,0,0,0,0,0,0,41.25,80,29.25,0
"485916:Desulfotomaculum acetoxidans DSM 771",0,0,0,0,15.75,83.5,0,0,0,0,34.75,15.75,0
"1520:Clostridium beijerinckii",0,0,0,0,0,0,34.75,0,0,12.25,48,54.5,0
"635013:Thermincola potens JR",0,0,0,0,0,0,0,0,0,55.75,52.25,41.5,0
"445932:Elusimicrobium minutum Pei191",0,0,0,0,98.5,0,0,0,0,0,0,8.25,42.5
"768706:Desulfosporosinus orientis DSM 765",0,0,0,0,0,0,0,0,0,25.25,77.5,46.25,0
"32346:melanogaster group",0,0,0,0,0,0,0,0,0,149,0,0,0
"450749:Veillonella sp. 6_1_27",0,0,0,0,0,0,48,0,0,81.75,0,0,18
"485918:Chitinophaga pinensis DSM 2588",0,0,15.875,0,0,0,0,31.75,0,72.5,10.75,32,0
"443906:Clavibacter michiganensis subsp. michiganensis NCPPB 382",0,0,0,0,0,0,0,0,144.75,0,0,0,0
"1204710:uncultured bacterium pUR16A2",0,0,0,0,0,0,0,0,0,77.5,66,0,0
"526218:Sebaldella termitidis ATCC 33386",0,0,31.75,0,0,0,0,63.5,0,12.25,47.5,20,0
"84999:Coriobacteriales",0,0,0,0,0,0,0,0,0,42,100.75,0,0
"559295:Lachancea thermotolerans CBS 6340",0,0,0,0,0,0,0,0,140.75,0,0,0,0
"357:Agrobacterium",0,0,0,0,0,0,0,0,140.75,0,0,0,0
"926556:Echinicola vietnamensis DSM 17526",0,0,0,0,0,0,0,0,0,85.25,0,11,44
"398767:Geobacter lovleyi SZ",0,0,0,0,111,0,0,0,0,25.75,0,0,0
"645991:Syntrophobotulus glycolicus DSM 8271",0,0,0,0,0,0,0,0,0,27.5,50.5,58.75,0
"1316444:Blattabacterium sp. (Nauphoeta cinerea)",0,0,0,0,135.75,0,0,0,0,0,0,0,0
"93059:Prochlorococcus marinus str. MIT 9211",0,0,0,0,0,0,0,0,135.25,0,0,0,0
"1393515:uncultured bacterium Contig1777_n_1791_cl",0,0,0,0,0,0,0,0,0,0,34,100.5,0
"565663:Enterococcus faecium Com15",0,134.5,0,0,0,0,0,0,0,0,0,0,0
"1305849:Enterococcus faecium Aus0085",0,134,0,0,0,0,0,0,0,0,0,0,0
"59201:Salmonella enterica subsp. enterica",124.5,0,4.375,0,0,0,0,0,0,0,0,0,0
"675120:Dothistroma septosporum NZE10",131,1,0,0,0,0,0,0,0,0,0,0,0
"147538:Pezizomycotina",0,0,0,0,0,0,0,0,131.25,0,0,0,0
"398511:Bacillus pseudofirmus OF4",0,0,65.125,0,0,0,0,130.25,0,0,0,0,0
"555079:Thermosediminibacter oceani DSM 16646",0,0,0,0,0,0,0,0,0,11.5,71.25,28.75,17
"1565991:Bacillus sp. X1(2014)",0,0,0,0,0,76.5,0,0,0,0,0,26.75,25.25
"520487:Brucella suis bv. 3 str. 686",0,0,0,0,0,0,0,0,128.25,0,0,0,0
"1416753:Ensifer adhaerens OV14",0,0,0,0,0,0,0,0,128.25,0,0,0,0
"4072:Capsicum annuum",0,0,0,0,0,0,0,0,128,0,0,0,0
"865938:Weeksella virosa DSM 16922",0,0,35.625,0,0,0,0,71.25,0,25,0,29.25,0
"548479:Mobiluncus curtisii ATCC 43063",0,0,0,0,0,100.5,0,0,0,0,25,0,0
"1003195:Streptomyces cattleya NRRL 8057 = DSM 46488",0,0,0,0,0,0,0,0,0,0,0,125.25,0
"316274:Herpetosiphon aurantiacus DSM 785",0,0,59,0,0,0,0,118,0,0,0,0,7
"79206:Desulfosporosinus",0,0,0,27.5,0,0,0,0,0,0,0,95,0
"6210:Echinococcus granulosus",66.75,54.5,0,0,0,0,0,0,0,0,0,0,0
"5854:Plasmodium reichenowi",11,110,0,0,0,0,0,0,0,0,0,0,0
"864069:Microvirga lotononidis",0,0,0,0,0,0,0,0,121,0,0,0,0
"1117:Cyanobacteria",0,0,0,0,0,0,0,0,0,13.5,24.75,80.5,0
"489825:Moorea producens 3L",0,0,0,0,0,70,0,0,0,0,48.25,0,0
"36300:Pelecanus crispus",111.25,7,0,0,0,0,0,0,0,0,0,0,0
"768507:Cytophagales",0,0,0,0,0,93,0,0,0,25,0,0,0
"224719:Methanobrevibacter sp. AbM4",0,0,0,0,0,56.5,0,0,0,0,0,61,0
"761193:Runella slithyformis DSM 19594",0,0,0,0,0,0,0,0,0,40.25,33.75,43.5,0
"1347342:Formosa agariphila KMM 3901",0,0,0,0,0,0,0,0,0,0,0,65.75,48
"1300:Streptococcaceae",0,0,0,0,0,113.75,0,0,0,0,0,0,0
"1318466:Acholeplasma palmae J233",0,0,0,0,0,0,0,0,0,24.25,39.25,28.75,21
"57397:Apaloderma vittatum",0,35.25,0,0,78,0,0,0,0,0,0,0,0
"585544:Bacteroides sp. D22",0,0,0,0,0,0,0,0,0,112.75,0,0,0
"1507806:Campylobacter fetus subsp. testudinum",0,0,55.75,0,0,0,0,111.5,0,0,0,0,0
"871963:Desulfitobacterium dichloroeliminans LMG P-21439",0,0,0,0,0,0,0,0,0,27,51.75,32.75,0
"227882:Streptomyces avermitilis MA-4680 = NBRC 14893",0,0,0,0,0,0,111.5,0,0,0,0,0,0
"213119:Desulfobacteraceae",0,0,0,0,111.25,0,0,0,0,0,0,0,0
"1193806:Dehalococcoides mccartyi BTF08",0,0,55.625,0,0,0,0,111.25,0,0,0,0,0
"36853:Desulfitobacterium",0,0,0,0,0,0,9.75,0,0,38.5,61.75,0,0
"29547:Epsilonproteobacteria",0,0,54.875,0,0,0,0,109.75,0,0,0,0,0
"321327:Synechococcus sp. JA-3-3Ab",0,1.25,0,0,0,0,108,0,0,0,0,0,0
"1513:Clostridium tetani",0,0,0,0,0,0,0,0,51,0,40.75,17.5,0
"1567484:Lactobacillus phage LfeInf",0,108.75,0,0,0,0,0,0,0,0,0,0,0
"706587:Desulfomonile tiedjei DSM 6799",0,0,0,0,0,0,0,0,0,108.75,0,0,0
"1045855:Pseudoxanthomonas spadix BD-a59",0,0,0,0,0,0,0,0,108.5,0,0,0,0
"166314:Synechococcus sp. WH 8109",29.25,0,0,36.5,32,0,10.25,0,0,0,0,0,0
"51316:Eimeria praecox",0,0,0,0,0,0,0,0,0,26,73,9,0
"162156:uncultured Bacteroides sp.",0,0,0,0,0,0,0,0,0,76.5,31.5,0,0
"28895:Thermoanaerobacterium",0,0,0,0,0,0,0,0,0,0,44.25,57.5,6
